ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From AdLocusLib_3_3_0:
* .DS_Store
* AdLocusLib_3_3_0.iml
* build.gradle
* build\
* build\generated\
* build\generated\source\
* build\generated\source\buildConfig\
* build\generated\source\buildConfig\debug\
* build\generated\source\buildConfig\debug\com\
* build\generated\source\buildConfig\debug\com\adlocus\
* build\generated\source\buildConfig\debug\com\adlocus\AdLocusLib\
* build\generated\source\buildConfig\debug\com\adlocus\AdLocusLib\BuildConfig.java
* build\generated\source\buildConfig\test\
* build\generated\source\buildConfig\test\debug\
* build\generated\source\buildConfig\test\debug\com\
* build\generated\source\buildConfig\test\debug\com\adlocus\
* build\generated\source\buildConfig\test\debug\com\adlocus\AdLocusLib\
* build\generated\source\buildConfig\test\debug\com\adlocus\AdLocusLib\test\
* build\generated\source\buildConfig\test\debug\com\adlocus\AdLocusLib\test\BuildConfig.java
* build\generated\source\r\
* build\generated\source\r\debug\
* build\generated\source\r\debug\com\
* build\generated\source\r\debug\com\adlocus\
* build\generated\source\r\debug\com\adlocus\AdLocusLib\
* build\generated\source\r\debug\com\adlocus\AdLocusLib\R.java
* build\generated\source\r\test\
* build\generated\source\r\test\debug\
* build\generated\source\r\test\debug\com\
* build\generated\source\r\test\debug\com\adlocus\
* build\generated\source\r\test\debug\com\adlocus\AdLocusLib\
* build\generated\source\r\test\debug\com\adlocus\AdLocusLib\R.java
* build\generated\source\r\test\debug\com\adlocus\AdLocusLib\test\
* build\generated\source\r\test\debug\com\adlocus\AdLocusLib\test\R.java
* build\intermediates\
* build\intermediates\bundles\
* build\intermediates\bundles\debug\
* build\intermediates\bundles\debug\AndroidManifest.xml
* build\intermediates\bundles\debug\R.txt
* build\intermediates\bundles\debug\classes.jar
* build\intermediates\bundles\debug\res\
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\al_icon.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\al_icon_0_1.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\al_icon_0_2.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\al_icon_0_3.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\al_icon_0_4.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\al_icon_0_5.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\al_icon_0_6.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\al_icon_0_7.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\al_icon_1_1.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\al_icon_1_2.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\al_icon_1_3.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\al_icon_1_4.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\al_icon_1_5.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\al_icon_2_1.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\al_icon_2_2.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\al_icon_3_1.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\al_icon_3_2.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\al_icon_3_3.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\al_icon_3_4.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\al_icon_3_5.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\al_icon_3_6.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\al_icon_3_7.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\al_icon_4_1.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\al_icon_4_2.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\al_icon_4_3.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\al_icon_4_4.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\al_icon_4_5.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\al_icon_5_1.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\al_icon_5_2.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\al_icon_5_3.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\al_icon_5_4.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\al_icon_6_1.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\al_icon_6_2.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\al_icon_6_3.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\al_icon_6_4.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\al_icon_6_5.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\al_icon_7_1.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\al_icon_7_2.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\al_icon_7_3.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\al_icon_7_4.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\al_icon_7_5.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\al_icon_8_1.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\al_icon_9_1.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\al_icon_9_2.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\al_icon_9_3.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\al_icon_9_4.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\al_icon_9_5.png
* build\intermediates\bundles\debug\res\layout\
* build\intermediates\bundles\debug\res\layout\prome_layout.xml
* build\intermediates\bundles\debug\res\values\
* build\intermediates\bundles\debug\res\values\values.xml
* build\intermediates\classes\
* build\intermediates\classes\debug\
* build\intermediates\classes\debug\com\
* build\intermediates\classes\debug\com\adlocus\
* build\intermediates\classes\debug\com\adlocus\AdLocusLib\
* build\intermediates\classes\debug\com\adlocus\AdLocusLib\BuildConfig.class
* build\intermediates\classes\debug\com\adlocus\AdLocusLib\R$attr.class
* build\intermediates\classes\debug\com\adlocus\AdLocusLib\R$drawable.class
* build\intermediates\classes\debug\com\adlocus\AdLocusLib\R$id.class
* build\intermediates\classes\debug\com\adlocus\AdLocusLib\R$layout.class
* build\intermediates\classes\debug\com\adlocus\AdLocusLib\R$style.class
* build\intermediates\classes\debug\com\adlocus\AdLocusLib\R.class
* build\intermediates\incremental\
* build\intermediates\incremental\aidl\
* build\intermediates\incremental\aidl\debug\
* build\intermediates\incremental\aidl\debug\dependency.store
* build\intermediates\incremental\aidl\test\
* build\intermediates\incremental\aidl\test\debug\
* build\intermediates\incremental\aidl\test\debug\dependency.store
* build\intermediates\incremental\mergeAssets\
* build\intermediates\incremental\mergeAssets\debug\
* build\intermediates\incremental\mergeAssets\debug\merger.xml
* build\intermediates\incremental\mergeAssets\test\
* build\intermediates\incremental\mergeAssets\test\debug\
* build\intermediates\incremental\mergeAssets\test\debug\merger.xml
* build\intermediates\incremental\mergeResources\
* build\intermediates\incremental\mergeResources\test\
* build\intermediates\incremental\mergeResources\test\debug\
* build\intermediates\incremental\mergeResources\test\debug\merger.xml
* build\intermediates\incremental\packageResources\
* build\intermediates\incremental\packageResources\debug\
* build\intermediates\incremental\packageResources\debug\merger.xml
* build\intermediates\manifests\
* build\intermediates\manifests\test\
* build\intermediates\manifests\test\debug\
* build\intermediates\manifests\test\debug\AndroidManifest.xml
* build\intermediates\manifests\tmp\
* build\intermediates\manifests\tmp\manifestMerger4854142391476191371.xml
* build\intermediates\manifests\tmp\manifestMerger929790579214097971.xml
* build\intermediates\res\
* build\intermediates\res\resources-debug-test.ap_
* build\intermediates\res\test\
* build\intermediates\res\test\debug\
* build\intermediates\res\test\debug\drawable-xhdpi-v4\
* build\intermediates\res\test\debug\drawable-xhdpi-v4\al_icon.png
* build\intermediates\res\test\debug\drawable-xhdpi-v4\al_icon_0_1.png
* build\intermediates\res\test\debug\drawable-xhdpi-v4\al_icon_0_2.png
* build\intermediates\res\test\debug\drawable-xhdpi-v4\al_icon_0_3.png
* build\intermediates\res\test\debug\drawable-xhdpi-v4\al_icon_0_4.png
* build\intermediates\res\test\debug\drawable-xhdpi-v4\al_icon_0_5.png
* build\intermediates\res\test\debug\drawable-xhdpi-v4\al_icon_0_6.png
* build\intermediates\res\test\debug\drawable-xhdpi-v4\al_icon_0_7.png
* build\intermediates\res\test\debug\drawable-xhdpi-v4\al_icon_1_1.png
* build\intermediates\res\test\debug\drawable-xhdpi-v4\al_icon_1_2.png
* build\intermediates\res\test\debug\drawable-xhdpi-v4\al_icon_1_3.png
* build\intermediates\res\test\debug\drawable-xhdpi-v4\al_icon_1_4.png
* build\intermediates\res\test\debug\drawable-xhdpi-v4\al_icon_1_5.png
* build\intermediates\res\test\debug\drawable-xhdpi-v4\al_icon_2_1.png
* build\intermediates\res\test\debug\drawable-xhdpi-v4\al_icon_2_2.png
* build\intermediates\res\test\debug\drawable-xhdpi-v4\al_icon_3_1.png
* build\intermediates\res\test\debug\drawable-xhdpi-v4\al_icon_3_2.png
* build\intermediates\res\test\debug\drawable-xhdpi-v4\al_icon_3_3.png
* build\intermediates\res\test\debug\drawable-xhdpi-v4\al_icon_3_4.png
* build\intermediates\res\test\debug\drawable-xhdpi-v4\al_icon_3_5.png
* build\intermediates\res\test\debug\drawable-xhdpi-v4\al_icon_3_6.png
* build\intermediates\res\test\debug\drawable-xhdpi-v4\al_icon_3_7.png
* build\intermediates\res\test\debug\drawable-xhdpi-v4\al_icon_4_1.png
* build\intermediates\res\test\debug\drawable-xhdpi-v4\al_icon_4_2.png
* build\intermediates\res\test\debug\drawable-xhdpi-v4\al_icon_4_3.png
* build\intermediates\res\test\debug\drawable-xhdpi-v4\al_icon_4_4.png
* build\intermediates\res\test\debug\drawable-xhdpi-v4\al_icon_4_5.png
* build\intermediates\res\test\debug\drawable-xhdpi-v4\al_icon_5_1.png
* build\intermediates\res\test\debug\drawable-xhdpi-v4\al_icon_5_2.png
